Siparis_ID,Tarih,Urun,Adet,Kategori,Birim_Fiyat,Toplam_Kazanc
1001,2024-01-07,Latte,1,İçecek,65,65
1002,2024-01-20,Muffin,1,Yiyecek,50,50
1003,2024-01-29,Kurabiye,3,Yiyecek,40,120
1004,2024-01-15,Muffin,2,Yiyecek,50,100
1005,2024-01-11,Muffin,1,Yiyecek,50,50
1006,2024-01-08,Kurabiye,4,Yiyecek,40,160
1007,2024-01-29,Espresso,1,İçecek,45,45
1008,2024-01-21,Muffin,1,Yiyecek,50,50
1009,2024-01-07,Sandviç,3,Yiyecek,85,255
1010,2024-01-26,Sandviç,3,Yiyecek,85,255
1011,2024-01-19,Latte,2,İçecek,65,130
1012,2024-01-23,Sandviç,4,Yiyecek,85,340
1013,2024-01-11,Latte,3,İçecek,65,195
1014,2024-01-11,Espresso,1,İçecek,45,45
1015,2024-01-24,Kurabiye,2,Yiyecek,40,80
1016,2024-01-21,Kurabiye,1,Yiyecek,40,40
1017,2024-01-04,Kurabiye,1,Yiyecek,40,40
1018,2024-01-08,Sandviç,3,Yiyecek,85,255
1019,2024-01-24,Espresso,2,İçecek,45,90
1020,2024-01-03,Sandviç,4,Yiyecek,85,340
1021,2024-01-22,Sandviç,4,Yiyecek,85,340
1022,2024-01-21,Espresso,3,İçecek,45,135
1023,2024-01-02,Espresso,3,İçecek,45,135
1024,2024-01-24,Espresso,2,İçecek,45,90
1025,2024-01-12,Espresso,4,İçecek,45,180
1026,2024-01-30,Kurabiye,4,Yiyecek,40,160
1027,2024-01-06,Filtre Kahve,4,İçecek,55,220
1028,2024-01-02,Filtre Kahve,1,İçecek,55,55
1029,2024-01-28,Espresso,4,İçecek,45,180
1030,2024-01-21,Filtre Kahve,1,İçecek,55,55
1031,2024-01-01,Filtre Kahve,2,İçecek,55,110
1032,2024-01-12,Espresso,1,İçecek,45,45
1033,2024-01-26,Filtre Kahve,2,İçecek,55,110
1034,2024-01-22,Sandviç,4,Yiyecek,85,340
1035,2024-01-29,Latte,4,İçecek,65,260
1036,2024-01-12,Latte,2,İçecek,65,130
1037,2024-01-25,Espresso,3,İçecek,45,135
